# fifo_sync: mined contracts (declared vocabulary)
# backend harm, 5 runs, 6000 samples
# a clause marked [*] is the witness the scorer matched to a golden clause

CONTRACT fifo_sync.mined.1    [event full == 1, triggers wr_en == 0, 34 episodes]
A: rst_n >= 0 && rst_n <= 1 && wr_en >= 0 && wr_en <= 1 && rd_en >= 0 && rd_en <= 1 && din >= 0 && din <= 255 && wr_en <= rst_n && rd_en <= rst_n && rst_n == 1 && rd_en == 1 && din == 14
G: dout >= 3
   dout <= 252
   rst_n <= dout
   wr_en <= dout
   rd_en <= dout
   empty <= din
   empty <= dout
   G(wr_en == 0 |-> (dout >= 3))
   G((din >= 162 && din <= 182) |-> din + count <= 255)
   G((din >= 162 && din <= 182) |-> din >= count)
   G((din >= 162 && din <= 182) |-> dout + count <= 255)
   G((din >= 162 && din <= 182) |-> dout >= count)
   G((din >= 162 && din <= 182) |=> din >= count)
   G((din >= 162 && din <= 182) |=> dout + count <= 255)
   G((din >= 162 && din <= 182) |=> dout >= count)
   G((din >= 184 && din <= 206) |-> din + count <= 255)
   G((din >= 184 && din <= 206) |-> din >= count)
   G((din >= 184 && din <= 206) |-> dout + count <= 255)
   G((din >= 184 && din <= 206) |-> dout >= count)
   G((din >= 184 && din <= 206) |=> din + count <= 255)
   G((din >= 184 && din <= 206) |=> din >= count)
   G((din >= 184 && din <= 206) |=> dout + count <= 255)
   G((din >= 184 && din <= 206) |=> dout >= count)
   G((din >= 207 && din <= 230) |-> din + count <= 255)
   G((din >= 207 && din <= 230) |-> din >= count)
   G((din >= 207 && din <= 230) |-> dout >= count)
   G((din >= 207 && din <= 230) |=> din + count <= 255)
   G((din >= 207 && din <= 230) |=> din >= count)
   G((din >= 207 && din <= 230) |=> dout >= count)
   G((din >= 232 && din <= 255) |-> din >= count)
   G((din >= 232 && din <= 255) |=> full == 0)
   G((din >= 26 && din <= 54) |-> din + count <= 255)
   G((din >= 26 && din <= 54) |-> din >= count)
   G((din >= 26 && din <= 54) |-> dout + count <= 255)
   G((din >= 26 && din <= 54) |-> dout >= count)
   G((din >= 26 && din <= 54) |=> din + count <= 255)
   G((din >= 26 && din <= 54) |=> din >= count)
   G((din >= 26 && din <= 54) |=> dout + count <= 255)
   G((din >= 26 && din <= 54) |=> dout >= count)
   G((din >= 55 && din <= 84) |-> din + count <= 255)
   G((din >= 55 && din <= 84) |-> din >= count)
   G((din >= 55 && din <= 84) |-> dout + count <= 255)
   G((din >= 55 && din <= 84) |=> din + count <= 255)
   G((din >= 55 && din <= 84) |=> dout + count <= 255)
   G((din >= 85 && din <= 111) |-> din + count <= 255)
   G((din >= 85 && din <= 111) |-> din >= count)
   G((din >= 85 && din <= 111) |-> dout + count <= 255)
   G((din >= 85 && din <= 111) |-> dout >= count)
   G((din >= 85 && din <= 111) |=> din + count <= 255)
   G((din >= 85 && din <= 111) |=> din >= count)
   G((din >= 85 && din <= 111) |=> dout + count <= 255)
   G((din >= 85 && din <= 111) |=> dout >= count)
   G((din >= count) |-> (##[1:4] din >= count))
   G((din >= count) |-> (##[1:4] dout >= count))
   G((din >= count) |-> (##[1:4] full == 0))
   G((din >= count) |-> (##[1:4] rst_n))
   G((din >= dout) |-> (##[1:4] din >= count))
   G((din >= dout) |-> (##[1:4] dout >= count))
   G((din >= dout) |-> (##[1:4] rst_n))
   G((dout + count <= 255) |-> (##[1:4] dout >= count))
   G((dout + count <= 255) |-> (##[1:4] full == 0))
   G((dout + count <= 255) |-> (##[1:4] rst_n))
   G((dout < count) |-> din >= dout)
   G((dout < count) |-> dout >= 0 && dout <= 18)
   G((dout < count) |=> dout + count <= 255)
   G((dout == count) |-> din + dout <= 255)
   G((dout == count) |-> din >= count)
   G((dout == count) |-> din >= dout)
   G((dout == count) |-> dout >= 0 && dout <= 18)
   G((dout == count) |-> dout >= count)
   G((dout == count) |-> (##[1:4] din + dout <= 255))
   G((dout == count) |=> din + count <= 255)
   G((dout == count) |=> din >= count)
   G((dout == count) |=> dout + count <= 255)
   G((dout == count) |=> full == 0)
   G((dout >= 0 && dout <= 18) |-> dout + count <= 255)
   G((dout >= 0 && dout <= 18) |-> (##[1:4] din + count <= 255))
   G((dout >= 0 && dout <= 18) |-> (##[1:4] din >= count))
   G((dout >= 110 && dout <= 135) |-> din >= count)
   G((dout >= 110 && dout <= 135) |-> dout + count <= 255)
   G((dout >= 110 && dout <= 135) |-> dout >= count)
   G((dout >= 110 && dout <= 135) |=> dout + count <= 255)
   G((dout >= 110 && dout <= 135) |=> dout >= count)
   G((dout >= 136 && dout <= 161) |-> din + count <= 255)
   G((dout >= 136 && dout <= 161) |-> dout + count <= 255)
   G((dout >= 136 && dout <= 161) |-> dout >= count)
   G((dout >= 136 && dout <= 161) |=> din + count <= 255)
   G((dout >= 136 && dout <= 161) |=> dout + count <= 255)
   G((dout >= 162 && dout <= 183) |-> din + count <= 255)
   G((dout >= 162 && dout <= 183) |-> din >= count)
   G((dout >= 162 && dout <= 183) |-> dout + count <= 255)
   G((dout >= 162 && dout <= 183) |-> dout >= count)
   G((dout >= 162 && dout <= 183) |=> din >= count)
   G((dout >= 162 && dout <= 183) |=> dout + count <= 255)
   G((dout >= 162 && dout <= 183) |=> dout >= count)
   G((dout >= 185 && dout <= 214) |-> dout + count <= 255)
   G((dout >= 185 && dout <= 214) |-> dout >= count)
   G((dout >= 185 && dout <= 214) |=> din >= count)
   G((dout >= 185 && dout <= 214) |=> dout >= count)
   G((dout >= 19 && dout <= 39) |-> dout + count <= 255)
   G((dout >= 19 && dout <= 39) |-> dout >= count)
   G((dout >= 19 && dout <= 39) |-> (##[1:4] din >= count))
   G((dout >= 19 && dout <= 39) |=> dout + count <= 255)
   G((dout >= 19 && dout <= 39) |=> dout >= count)
   G((dout >= 19 && dout <= 39) |=> full == 0)
   G((dout >= 215 && dout <= 255) |-> dout >= count)
   G((dout >= 215 && dout <= 255) |-> (##[1:4] din >= count))
   G((dout >= 40 && dout <= 63) |-> dout + count <= 255)
   G((dout >= 40 && dout <= 63) |-> dout >= count)
   G((dout >= 40 && dout <= 63) |=> dout + count <= 255)
   G((dout >= 40 && dout <= 63) |=> dout >= count)
   G((dout >= 64 && dout <= 87) |-> dout + count <= 255)
   G((dout >= 64 && dout <= 87) |-> dout >= count)
   G((dout >= 64 && dout <= 87) |-> (##[1:4] din + count <= 255))
   G((dout >= 64 && dout <= 87) |=> dout + count <= 255)
   G((dout >= 64 && dout <= 87) |=> full == 0)
   G((dout >= 88 && dout <= 109) |-> din + count <= 255)
   G((dout >= 88 && dout <= 109) |-> din >= count)
   G((dout >= 88 && dout <= 109) |-> dout + count <= 255)
   G((dout >= 88 && dout <= 109) |-> dout >= count)
   G((dout >= 88 && dout <= 109) |=> din >= count)
   G((dout >= 88 && dout <= 109) |=> dout + count <= 255)
   G((dout >= 88 && dout <= 109) |=> dout >= count)
   G((dout >= 88 && dout <= 109) |=> full == 0)
   G((dout >= count) |-> (##[1:4] dout >= count))
   G((dout >= count) |-> (##[1:4] full == 0))
   G((dout >= count) |-> (##[1:4] rst_n))
   G((empty) |-> count == 0)
   G((empty) |-> din + count <= 255)
   G((empty) |-> din >= count)
   G((empty) |-> dout + count <= 255)
   G((empty) |-> dout >= count)
   G((empty) |-> empty == 1)
   G((empty) |=> full == 0)
   G((full) |-> count == 8)
   G((full) |-> din + count <= 255)
   G((full) |-> din >= count)
   G((full) |-> dout + count <= 255)
   G((full) |-> dout >= count)
   G((full) |-> full == 1)
   G((full) |=> din + count <= 255)
   G((full) |=> din >= count)
   G((full) |=> dout + count <= 255)
   G((full) |=> dout >= count)
   G((rd_en == 0 && count == 1 && din < dout && din + dout <= 255) |-> din + dout <= 255)
   G((rd_en == 0 && count == 1 && din < dout && din + dout <= 255) |-> din < dout)
   G((rd_en == 0 && count == 1 && din < dout && din + dout <= 255) |-> (##[1:4] din + dout <= 255))
   G((rd_en == 0 && count == 1 && din < dout && din + dout <= 255) |-> (##[1:4] din < dout))
   G((rd_en == 0 && count == 2) |-> count == 2)
   G((rd_en == 0 && count == 3 && din >= dout && din + dout <= 255) |-> din + dout <= 255)
   G((rd_en == 0 && count == 3 && din >= dout && din + dout <= 255) |-> din >= count)
   G((rd_en == 0 && count == 3 && din >= dout && din + dout <= 255) |-> din >= dout)
   G((rd_en == 0 && count == 3 && din >= dout && din + dout <= 255) |=> dout + count <= 255)
   G((rd_en == 0 && count == 3) |-> count == 3)
   G((rd_en == 0 && count == 4) |-> count == 4)
   G((rd_en == 0) |-> (##[1:4] dout >= count))
   G((rd_en == 0) |-> (##[1:4] full == 0))
   G((rd_en == 1 && count == 1) |-> count == 1)
   G((rd_en == 1 && count == 1) |-> din + count <= 255)
   G((rd_en == 1 && count == 1) |-> rst_n)
   G((rd_en == 1 && count == 1) |=> din >= count)
   G((rd_en == 1 && count == 1) |=> dout >= count)
   G((rd_en) |=> dout + count <= 255)
   G((rd_en) |=> full == 0)
   G((rst_n == 0 && empty == 0 && din >= dout && din + dout <= 255) |-> din + dout <= 255)
   G((rst_n == 0 && empty == 0 && din >= dout && din + dout <= 255) |-> din >= dout)
   G((rst_n == 0) |=> count == 0) [*]
   G((rst_n == 0) |=> din + count <= 255)
   G((rst_n == 0) |=> din >= count)
   G((rst_n == 0) |=> dout + count <= 255)
   G((rst_n == 0) |=> dout >= count)
   G((rst_n == 0) |=> empty == 1)
   G((rst_n == 0) |=> empty)
   G((rst_n == 0) |=> full == 0) [*]
   G((rst_n == 1 && count == 2) |-> count == 2)
   G((rst_n == 1 && count == 2) |-> (##[1:4] empty == 0))
   G((rst_n == 1 && count == 3 && din >= dout && din + dout <= 255) |-> din + dout <= 255)
   G((rst_n == 1 && count == 3 && din >= dout && din + dout <= 255) |-> din >= count)
   G((rst_n == 1 && count == 3 && din >= dout && din + dout <= 255) |-> din >= dout)
   G((rst_n == 1 && count == 3 && din >= dout && din + dout <= 255) |-> (##[1:4] din >= dout))
   G((rst_n == 1 && count == 3 && din >= dout && din + dout <= 255) |=> dout + count <= 255)
   G((rst_n == 1 && count == 3) |-> count == 3)
   G((rst_n == 1 && count == 4) |-> count == 4)
   G((rst_n == 1 && empty == 1 && dout == count) |-> dout == count)
   G((rst_n == 1 && empty == 1 && dout == count) |-> rst_n)
   G((rst_n == 1 && empty == 1 && dout == count) |=> din >= dout)
   G((rst_n == 1 && empty == 1 && dout == count) |=> dout >= count)
   G((rst_n == 1 && empty == 1 && dout == count) |=> rst_n)
   G((rst_n == 1 && rd_en == 0 && count == 1) |-> count == 1)
   G((rst_n == 1 && rd_en == 0 && count == 3 && din + dout <= 255) |-> din + dout <= 255)
   G((rst_n == 1 && rd_en == 0 && count == 3 && din + dout <= 255) |=> dout + count <= 255)
   G((rst_n == 1 && rd_en == 0 && count == 3 && din < dout) |-> din < dout)
   G((rst_n == 1 && rd_en == 0 && count == 3 && din < dout) |=> din + count <= 255)
   G((rst_n == 1 && rd_en == 0 && count == 3 && din < dout) |=> dout >= count)
   G((rst_n == 1 && rd_en == 0 && count == 3 && din >= dout) |-> din >= count)
   G((rst_n == 1 && rd_en == 0 && count == 3 && din >= dout) |-> din >= dout)
   G((rst_n == 1 && rd_en == 0 && count == 3 && din >= dout) |=> dout + count <= 255)
   G((rst_n == 1 && rd_en == 0 && empty == 0) |-> rst_n)
   G((rst_n == 1 && rd_en == 0 && empty == 0) |-> (##[1:4] empty == 0))
   G((rst_n == 1 && wr_en == 0 && count == 3 && din < dout) |-> din < dout)
   G((rst_n == 1 && wr_en == 0 && count == 3 && din < dout) |=> din + count <= 255)
   G((rst_n == 1 && wr_en == 0 && count == 3 && din < dout) |=> din >= count)
   G((rst_n == 1 && wr_en == 0 && count == 3 && din < dout) |=> dout >= count)
   G((rst_n == 1 && wr_en == 0 && empty == 1) |-> (##[1:4] count == 0)) [*]
   G((rst_n == 1 && wr_en == 0 && empty == 1) |-> (##[1:4] empty == 1))
   G((rst_n == 1 && wr_en == 0 && empty == 1) |-> (##[1:4] empty))
   G((rst_n == 1 && wr_en == 0 && empty == 1) |=> dout + count <= 255)
   G((rst_n == 1 && wr_en == 0 && rd_en == 0 && count == 2) |-> (##[1:4] count == 2))
   G((rst_n == 1 && wr_en == 0 && rd_en == 0 && count == 3) |=> count == 3)
   G((rst_n) |-> (##[1:4] dout >= count))
   G((rst_n) |-> (##[1:4] full == 0))
   G((wr_en == 0 && count == 2) |-> count == 2)
   G((wr_en == 0 && count == 3 && din >= dout && din + dout <= 255) |-> din + dout <= 255)
   G((wr_en == 0 && count == 3 && din >= dout && din + dout <= 255) |-> din >= count)
   G((wr_en == 0 && count == 3 && din >= dout && din + dout <= 255) |-> din >= dout)
   G((wr_en == 0 && count == 3) |-> count == 3)
   G((wr_en == 0 && count == 3) |=> dout + count <= 255)
   G((wr_en == 0 && count == 4) |-> count == 4)
   G((wr_en == 0 && empty == 1 && dout == count) |-> (##[1:4] count == 0))
   G((wr_en == 0 && empty == 1 && dout == count) |-> (##[1:4] empty == 1))
   G((wr_en == 0 && empty == 1 && dout == count) |-> (##[1:4] empty))
   G((wr_en == 0 && empty == 1 && dout == count) |=> din >= dout)
   G((wr_en == 0 && rd_en == 0 && count == 3 && din + dout <= 255) |-> din + dout <= 255)
   G((wr_en == 0 && rd_en == 0 && count == 3 && din < dout) |-> din < dout)
   G((wr_en == 0 && rd_en == 0 && count == 3 && din < dout) |=> din + count <= 255)
   G((wr_en == 0 && rd_en == 0 && count == 3 && din < dout) |=> din >= count)
   G((wr_en == 0 && rd_en == 0 && count == 3 && din < dout) |=> dout >= count)
   G((wr_en == 0 && rd_en == 0 && dout == count) |-> dout == count)
   G((wr_en == 0 && rd_en == 0 && dout == count) |-> (##[1:4] din >= dout))
   G((wr_en == 0 && rd_en == 0 && dout == count) |-> (##[1:4] dout == count))
   G((wr_en == 0 && rd_en == 0 && dout == count) |=> dout >= count)
   G((wr_en == 0 && rd_en == 1 && count == 2 && din + dout <= 255) |-> din + dout <= 255)
   G((wr_en == 0 && rd_en == 1 && count == 2 && din < dout) |-> din < dout)
   G((wr_en == 0 && rd_en == 1 && count == 2) |-> dout + count <= 255)
   G((wr_en == 0 && rd_en == 1 && count == 2) |-> dout >= count)
   G((wr_en == 0 && rd_en == 1 && count == 2) |=> din >= dout)
   G((wr_en == 0 && rd_en == 1 && count == 3) |-> din + count <= 255)
   G((wr_en == 0 && rd_en == 1 && count == 3) |-> din >= count)
   G((wr_en == 0 && rd_en == 1 && count == 3) |=> count == 2)
   G((wr_en == 0 && rd_en == 1 && count == 3) |=> din + count <= 255)
   G((wr_en == 0 && rd_en == 1 && count == 3) |=> din >= count)
   G((wr_en == 0 && rd_en == 1 && count == 3) |=> dout >= count)
   G((wr_en == 0) |-> (##[1:4] dout + count <= 255))
   G((wr_en == 0) |-> (##[1:4] dout >= count))
   G((wr_en == 0) |-> (##[1:4] full == 0))
   G((wr_en == 1 && count == 1 && din >= dout && din + dout <= 255) |-> din >= count)
   G((wr_en == 1 && count == 1 && din >= dout && din + dout <= 255) |=> din >= count)
   G((wr_en == 1 && count == 1 && din >= dout && din + dout <= 255) |=> dout + count <= 255)
   G((wr_en == 1 && count == 1) |-> count == 1)
   G((wr_en == 1 && count == 1) |-> din + count <= 255)
   G((wr_en == 1 && count == 1) |-> dout >= count)
   G((wr_en == 1 && count == 1) |=> dout >= count)
   G((wr_en == 1 && count == 1) |=> empty == 0)
   G((wr_en == 1 && count == 1) |=> rst_n)
   G((wr_en == 1 && count == 2) |-> din >= count)
   G((wr_en == 1 && count == 2) |=> din >= count)
   G((wr_en == 1 && count == 2) |=> dout + count <= 255)
   G((wr_en == 1 && empty == 1 && din < dout && din + dout <= 255) |-> din + dout <= 255)
   G((wr_en == 1 && empty == 1 && din < dout && din + dout <= 255) |-> din < dout)
   G((wr_en == 1 && empty == 1 && din < dout && din + dout <= 255) |-> (##[1:4] din + dout <= 255))
   G((wr_en == 1 && empty == 1 && din < dout && din + dout <= 255) |=> din + count <= 255)
   G((wr_en == 1 && empty == 1 && din < dout && din + dout <= 255) |=> dout + count <= 255)
   G((wr_en == 1 && empty == 1 && din < dout && din + dout <= 255) |=> empty == 0) [*]
   G((wr_en == 1 && empty == 1) |-> (##[1:4] count == 1))
   G((wr_en == 1 && empty == 1) |-> (##[1:4] din == dout)) [*]
   G((wr_en == 1 && empty == 1) |-> (##[1:4] din >= dout))
   G((wr_en == 1 && empty == 1) |-> (##[1:4] dout == din))
   G((wr_en == 1 && empty == 1) |=> din >= count)
   G((wr_en == 1 && empty == 1) |=> dout >= count)
   G((wr_en == 1 && empty == 1) |=> rst_n)
   G((wr_en == 1 && rd_en == 0 && count == 1) |-> (##[1:4] count == 2))
   G((wr_en == 1 && rd_en == 0 && count == 2 && din + dout <= 255) |-> din + dout <= 255)
   G((wr_en == 1 && rd_en == 0 && count == 2 && din >= dout) |-> din >= dout)
   G((wr_en == 1 && rd_en == 0 && count == 2) |-> dout + count <= 255)
   G((wr_en == 1 && rd_en == 0) |-> dout >= count)
   G((wr_en) |-> (##[1:4] din + count <= 255))
   G((wr_en) |-> (##[1:4] empty == 0))
   G((((full == 1) ##1 (!(full == 1)))) |-> (##4 full == 0))
   G((((full == 1) ##1 (!(full == 1)))) |-> (##2 rst_n))
   G((((rd_en == 1) ##1 (!(rd_en == 1)))) |-> (##2 din >= count))
   G((((rd_en == 1) ##1 (!(rd_en == 1)))) |-> (##2 dout + count <= 255))
   G((((rd_en == 1) ##1 (!(rd_en == 1)))) |-> (##2 dout >= count))
   G((((rd_en == 1) ##1 (!(rd_en == 1)))) |-> (##4 full == 0))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> (##2 count == 0))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> (##3 count == 0))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> (##2 din + count <= 255))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> (##3 din + count <= 255))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> (##4 din + count <= 255))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> (##2 din >= count))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> (##3 din >= count))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> (##4 din >= count))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> (##2 dout + count <= 255))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> (##3 dout + count <= 255))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> (##4 dout + count <= 255))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> (##2 dout >= count))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> (##3 dout >= count))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> (##4 dout >= count))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> (##2 empty == 1))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> (##3 empty == 1))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> (##2 empty))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> (##3 empty))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> (##2 full == 0))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> (##3 full == 0))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> (##4 full == 0))
   G((((wr_en == 1) ##1 (!(wr_en == 1)))) |-> (##4 dout + count <= 255))
   G((((!(empty == 1)) ##1 (empty == 1))) |-> (##4 dout >= count))
   G((((!(empty == 1)) ##1 (empty == 1))) |-> (##4 full == 0))
   G((((!(full == 1)) ##1 (full == 1))) |-> (##2 din + count <= 255))
   G((((!(full == 1)) ##1 (full == 1))) |-> (##3 din + count <= 255))
   G((((!(full == 1)) ##1 (full == 1))) |-> (##4 din + count <= 255))
   G((((!(full == 1)) ##1 (full == 1))) |-> (##2 full == 0))
   G((((!(full == 1)) ##1 (full == 1))) |-> (##3 rst_n))
   G((((!(full == 1)) ##1 (full == 1))) |-> (##4 rst_n))
   G((((!(rd_en == 1)) ##1 (rd_en == 1 && wr_en == 0))) |-> (##2 dout + count <= 255))
   G((((!(rd_en == 1)) ##1 (rd_en == 1 && wr_en == 0))) |-> (##2 full == 0))
   G((((!(rd_en == 1)) ##1 (rd_en == 1 && wr_en == 1))) |-> (##3 din + count <= 255))
   G((((!(rd_en == 1)) ##1 (rd_en == 1 && wr_en == 1))) |-> (##4 din + count <= 255))
   G((((!(rd_en == 1)) ##1 (rd_en == 1 && wr_en == 1))) |-> (##3 full == 0))
   G((((!(rd_en == 1)) ##1 (rd_en == 1))) |-> (##3 din >= count))
   G((((!(rd_en == 1)) ##1 (rd_en == 1))) |-> (##3 dout + count <= 255))
   G((((!(rd_en == 1)) ##1 (rd_en == 1))) |-> (##3 dout >= count))
   G((((!(rd_en == 1)) ##1 (rd_en == 1))) |-> (##4 dout >= count))
   G((((!(rst_n == 1)) ##1 (rst_n == 1))) |-> (##3 din + count <= 255))
   G((((!(rst_n == 1)) ##1 (rst_n == 1))) |-> (##3 din >= count))
   G((((!(rst_n == 1)) ##1 (rst_n == 1))) |-> (##3 dout + count <= 255))
   G((((!(rst_n == 1)) ##1 (rst_n == 1))) |-> (##3 dout >= count))
   G((((!(rst_n == 1)) ##1 (rst_n == 1))) |-> (##3 full == 0))
   G((((!(wr_en == 1)) ##1 (wr_en == 1))) |-> (##4 din >= count))
   G((count <= 7) |-> (##4 full == 0))
   G((count == 2) |-> (##2 dout + count <= 255))
   G((count == 5) |-> (##2 dout + count <= 255))
   G((count == 6) |-> (##2 dout + count <= 255))
   G((count == 7) |-> (##2 dout + count <= 255))
   G((count >= 1) |-> (##4 dout + count <= 255))
   G((din < count) |-> (##3 dout + count <= 255))
   G((din < count) |-> (##3 full == 0))
   G((din == count) |-> (##2 din + count <= 255))
   G((din == count) |-> (##3 din + count <= 255))
   G((din == count) |-> (##2 din >= count))
   G((din == count) |-> (##3 din >= count))
   G((din == count) |-> (##4 din >= count))
   G((din == count) |-> (##2 dout + count <= 255))
   G((din == count) |-> (##3 dout + count <= 255))
   G((din == count) |-> (##4 dout + count <= 255))
   G((din == count) |-> (##2 dout >= count))
   G((din == count) |-> (##3 dout >= count))
   G((din == count) |-> (##4 dout >= count))
   G((din == count) |-> (##2 full == 0))
   G((din == count) |-> (##3 full == 0))
   G((din == count) |-> (##2 rst_n))
   G((din == dout) |-> (##4 din + count <= 255))
   G((din == dout) |-> (##4 dout + count <= 255))
   G((din >= 0 && din <= 25) |-> (##4 full == 0))
   G((din >= 112 && din <= 138) |-> (##4 dout + count <= 255))
   G((din >= 112 && din <= 138) |-> (##4 full == 0))
   G((din >= 139 && din <= 161) |-> (##4 din + count <= 255))
   G((din >= 139 && din <= 161) |-> (##4 din >= count))
   G((din >= 139 && din <= 161) |-> (##4 dout + count <= 255))
   G((din >= 139 && din <= 161) |-> (##4 dout >= count))
   G((din >= 139 && din <= 161) |-> (##4 full == 0))
   G((din >= 162 && din <= 182) |-> (##4 din + count <= 255))
   G((din >= 162 && din <= 182) |-> (##4 din >= count))
   G((din >= 162 && din <= 182) |-> (##4 dout + count <= 255))
   G((din >= 162 && din <= 182) |-> (##4 dout >= count))
   G((din >= 184 && din <= 206) |-> (##4 din + count <= 255))
   G((din >= 184 && din <= 206) |-> (##4 din >= count))
   G((din >= 184 && din <= 206) |-> (##4 dout + count <= 255))
   G((din >= 184 && din <= 206) |-> (##4 dout >= count))
   G((din >= 184 && din <= 206) |-> (##4 full == 0))
   G((din >= 207 && din <= 230) |-> (##4 din + count <= 255))
   G((din >= 207 && din <= 230) |-> (##4 dout + count <= 255))
   G((din >= 207 && din <= 230) |-> (##4 dout >= count))
   G((din >= 207 && din <= 230) |-> (##4 full == 0))
   G((din >= 232 && din <= 255) |-> (##4 din >= count))
   G((din >= 26 && din <= 54) |-> (##4 din + count <= 255))
   G((din >= 26 && din <= 54) |-> (##4 dout + count <= 255))
   G((din >= 26 && din <= 54) |-> (##4 full == 0))
   G((din >= 55 && din <= 84) |-> (##4 din + count <= 255))
   G((din >= 55 && din <= 84) |-> (##4 din >= count))
   G((din >= 55 && din <= 84) |-> (##4 dout + count <= 255))
   G((din >= 55 && din <= 84) |-> (##4 dout >= count))
   G((din >= 85 && din <= 111) |-> (##4 din + count <= 255))
   G((din >= 85 && din <= 111) |-> (##4 din >= count))
   G((din >= 85 && din <= 111) |-> (##4 dout + count <= 255))
   G((din >= 85 && din <= 111) |-> (##4 dout >= count))
   G((din >= 85 && din <= 111) |-> (##4 full == 0))
   G((din >= dout) |-> (##4 full == 0))
   G((dout < count) |-> (##2 din + count <= 255))
   G((dout < count) |-> (##3 din + count <= 255))
   G((dout < count) |-> (##4 din + count <= 255))
   G((dout < count) |-> (##2 din >= count))
   G((dout < count) |-> (##3 din >= count))
   G((dout < count) |-> (##4 din >= count))
   G((dout < count) |-> (##2 dout + count <= 255))
   G((dout < count) |-> (##3 dout + count <= 255))
   G((dout < count) |-> (##3 dout >= count))
   G((dout < count) |-> (##4 dout >= count))
   G((dout < count) |-> (##2 full == 0))
   G((dout < count) |-> (##3 full == 0))
   G((dout == count) |-> (##4 din + count <= 255))
   G((dout == count) |-> (##4 din >= count))
   G((dout == count) |-> (##4 dout + count <= 255))
   G((dout == count) |-> (##4 dout >= count))
   G((dout == count) |-> (##4 rst_n))
   G((dout >= 110 && dout <= 135) |-> (##4 din + count <= 255))
   G((dout >= 110 && dout <= 135) |-> (##4 dout + count <= 255))
   G((dout >= 110 && dout <= 135) |-> (##4 dout >= count))
   G((dout >= 110 && dout <= 135) |-> (##4 full == 0))
   G((dout >= 136 && dout <= 161) |-> (##4 din + count <= 255))
   G((dout >= 136 && dout <= 161) |-> (##4 dout + count <= 255))
   G((dout >= 136 && dout <= 161) |-> (##4 full == 0))
   G((dout >= 162 && dout <= 183) |-> (##4 din + count <= 255))
   G((dout >= 162 && dout <= 183) |-> (##4 din >= count))
   G((dout >= 162 && dout <= 183) |-> (##4 dout + count <= 255))
   G((dout >= 162 && dout <= 183) |-> (##4 dout >= count))
   G((dout >= 162 && dout <= 183) |-> (##4 full == 0))
   G((dout >= 185 && dout <= 214) |-> (##4 din + count <= 255))
   G((dout >= 185 && dout <= 214) |-> (##4 din >= count))
   G((dout >= 185 && dout <= 214) |-> (##4 dout + count <= 255))
   G((dout >= 185 && dout <= 214) |-> (##4 dout >= count))
   G((dout >= 185 && dout <= 214) |-> (##4 full == 0))
   G((dout >= 19 && dout <= 39) |-> (##4 din + count <= 255))
   G((dout >= 19 && dout <= 39) |-> (##4 dout + count <= 255))
   G((dout >= 19 && dout <= 39) |-> (##4 dout >= count))
   G((dout >= 215 && dout <= 255) |-> (##4 dout + count <= 255))
   G((dout >= 215 && dout <= 255) |-> (##4 full == 0))
   G((dout >= 40 && dout <= 63) |-> (##4 din + count <= 255))
   G((dout >= 40 && dout <= 63) |-> (##4 din >= count))
   G((dout >= 40 && dout <= 63) |-> (##4 dout + count <= 255))
   G((dout >= 40 && dout <= 63) |-> (##4 dout >= count))
   G((dout >= 64 && dout <= 87) |-> (##4 din >= count))
   G((dout >= 64 && dout <= 87) |-> (##4 dout + count <= 255))
   G((dout >= 88 && dout <= 109) |-> (##4 din + count <= 255))
   G((dout >= 88 && dout <= 109) |-> (##4 din >= count))
   G((dout >= 88 && dout <= 109) |-> (##4 dout + count <= 255))
   G((dout >= 88 && dout <= 109) |-> (##4 dout >= count))
   G((empty) |-> (##4 dout >= count))
   G((full) |-> (##2 din + count <= 255))
   G((full) |-> (##3 din + count <= 255))
   G((full) |-> (##4 din + count <= 255))
   G((full) |-> (##2 din >= count))
   G((full) |-> (##3 din >= count))
