uint32_t address,bool busy,uint64_t byte_sel,uint32_t data_from_bus,uint32_t data_to_bus,bool error_from_bus,uint64_t next_state,bool ready_from_bus,bool request,bool reset,uint64_t state,bool wb_ack,uint32_t wb_adr,bool wb_cyc,uint32_t wb_dat_i,uint32_t wb_dat_o,bool wb_err,bool wb_rst,uint64_t wb_sel,bool wb_stall,bool wb_stb,bool wb_we,bool write
96, 1, 1, 0, 204, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 204, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 204, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 204, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 204, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 204, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 204, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 204, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 204, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 204, 0, 0, 1, 1, 0, 1, 1
96, 1, 0, 0, 204, 0, 1, 1, 0, 0, 3, 1, 96, 1, 0, 204, 0, 0, 1, 0, 0, 1, 0
96, 0, 0, 0, 204, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
96, 0, 1, 0, 101, 0, 2, 0, 1, 0, 1, 0, 96, 0, 0, 204, 0, 0, 0, 0, 0, 0, 1
96, 1, 1, 0, 101, 0, 2, 0, 1, 0, 2, 0, 96, 1, 0, 101, 0, 0, 1, 0, 1, 1, 1
96, 1, 1, 0, 101, 0, 3, 0, 1, 0, 2, 0, 96, 1, 0, 101, 0, 0, 1, 1, 1, 1, 1
96, 1, 1, 0, 101, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 101, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 101, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 101, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 101, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 101, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 101, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 101, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 101, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 101, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 101, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 101, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 101, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 101, 0, 0, 1, 1, 0, 1, 1
96, 1, 0, 0, 101, 0, 1, 1, 0, 0, 3, 1, 96, 1, 0, 101, 0, 0, 1, 0, 0, 1, 0
96, 0, 0, 0, 101, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
96, 0, 1, 0, 165, 0, 2, 0, 1, 0, 1, 0, 96, 0, 0, 101, 0, 0, 0, 0, 0, 0, 1
96, 1, 1, 0, 165, 0, 2, 0, 1, 0, 2, 0, 96, 1, 0, 165, 0, 0, 1, 0, 1, 1, 1
96, 1, 1, 0, 165, 0, 3, 0, 1, 0, 2, 0, 96, 1, 0, 165, 0, 0, 1, 1, 1, 1, 1
96, 1, 1, 0, 165, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 165, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 165, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 165, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 165, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 165, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 165, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 165, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 165, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 165, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 165, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 165, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 165, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 165, 0, 0, 1, 1, 0, 1, 1
96, 1, 0, 0, 165, 0, 1, 1, 0, 0, 3, 1, 96, 1, 0, 165, 0, 0, 1, 0, 0, 1, 0
96, 0, 0, 0, 165, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
96, 0, 1, 0, 33, 0, 2, 0, 1, 0, 1, 0, 96, 0, 0, 165, 0, 0, 0, 0, 0, 0, 1
96, 1, 1, 0, 33, 0, 2, 0, 1, 0, 2, 0, 96, 1, 0, 33, 0, 0, 1, 0, 1, 1, 1
96, 1, 1, 0, 33, 0, 3, 0, 1, 0, 2, 0, 96, 1, 0, 33, 0, 0, 1, 1, 1, 1, 1
96, 1, 1, 0, 33, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 33, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 33, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 33, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 33, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 33, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 33, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 33, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 33, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 33, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 33, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 33, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 33, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 33, 0, 0, 1, 1, 0, 1, 1
96, 1, 0, 0, 33, 0, 1, 1, 0, 0, 3, 1, 96, 1, 0, 33, 0, 0, 1, 0, 0, 1, 0
96, 0, 0, 0, 33, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
96, 0, 1, 0, 244, 0, 2, 0, 1, 0, 1, 0, 96, 0, 0, 33, 0, 0, 0, 0, 0, 0, 1
96, 1, 1, 0, 244, 0, 2, 0, 1, 0, 2, 0, 96, 1, 0, 244, 0, 0, 1, 0, 1, 1, 1
96, 1, 1, 0, 244, 0, 3, 0, 1, 0, 2, 0, 96, 1, 0, 244, 0, 0, 1, 1, 1, 1, 1
96, 1, 1, 0, 244, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 244, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 244, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 244, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 244, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 244, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 244, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 244, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 244, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 244, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 244, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 244, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 244, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 244, 0, 0, 1, 1, 0, 1, 1
96, 1, 0, 0, 244, 0, 1, 1, 0, 0, 3, 1, 96, 1, 0, 244, 0, 0, 1, 0, 0, 1, 0
96, 0, 0, 0, 244, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
